a a	a a	a a	a a aN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa-Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa Aa Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a_a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa	0	a	0.0AN
Aa Aa Aa	0	a	0.0AN
Aa	0	a	0.0AN
