Aa A	Aa	Aa Aa	A a a	aA	Aa A	Aa Aa Aa	Aa Aa	Aa Aa	A0	Aa A	Aa AaN
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAa+0A0A0AaAaAaAa+A0/a0aAa0Aa0AaAa0AaA0A0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAa0A0aAaAaAa/+aAa0a0aAa0aAaA0A0aA0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa: Aa Aa (A)	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaAa0AaAa0AaAaA0aA0/a0A0aAaAaAaAaAa0aAaA+AaA0A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaAa0a0+a0+aAaA0aA+AaAaAaAa0AaAaA0Aa0Aa0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa-a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0AaA0aAaAaAa+a/aAaAaAaAa0a0a0AaAaA/A0A	A0-A0_0-0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAaAa+a0aAa0aA0a0Aa/aAaA0aA0A0A	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa-Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0AaAa0AaAaAaAaAaAa//A/0A0aAaA0AaAaAaAaAaA0aAaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0A0Aa0a0+a0+Aa0A//AaA/Aa0a0a0A0a0+0aAaA0	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa!	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0a/A0AaAaAaAaA0/aA0aAa0/a0a+A0AaAaAaA0+aAaAa0Aa0aA+A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa a	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0A0Aa0AaA0A0a0a0A0//Aa0+0aAaA0/0Aa0a+Aa0a0aA0aAaAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0aA0a0aAa0A/a0+Aa0a0a0++AaA0a0aAa0a0AaA0aAaA0aA	A0-A0_0-0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaAa0AaA0aA0aAa0aAa0AaAaAa/AaAa0AaAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa & Aa: Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0aAaA0a0Aa0Aa0a0Aa0aAa0/A0aA0A0a0aA0Aa0aA/aA/aA0A	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0aAaA0a0a0+aA0AaA+aAaA0AaAaAaAa+Aa0a+a0a+aA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa: Aa a Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAa0aAaAaAa+A/A0aAa0AaA0aAaA0AaAa0a0aA0A	A0-A0_0-0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa'a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0aAaAaAaAa0Aa0aAa/+a0aAaAaAa0A0aAaAaA0a0A0a0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0aA0Aa0A/aA+aAa0aAaA0/aA0a0a0aAaA0aA0aAaAaA0aAa0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a a Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0aA0A0a0AaAaAaAaAa0aAa0AaAa0a/a0AaAaAaAaAaAaA	A0-A0_0-A0A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa 0: Aa a Aa (Aa Aa 0)	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0aA0A0a0AaAaAaAaAa0aAa0aA0A+Aa0aAaAaAa0AaA0aAaAaA	A0-A0_0-A0A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa 0: Aa Aa Aa (Aa Aa 0)	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAa0aA0Aa0AaAaAaAaAa0aAa/AaAa0aA/aAaA0A0aAaA0A	A0-A0_0-A0A0A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	A A	A0aA0aA+aAa0aA0Aa0aA0AaAaA//A+a0A0a0AaAa0a0A0aAaA0	A0-A0_0-A0	0-0-0 0:0:0					0.0N
A0	A	A	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA0A0aA0AaAa0a+AaAaAa0a0aA0aA+aA0aAaA+Aa	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa a Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaA0A0Aa0A0+a0aAaA0a0A0A0A0AaA+Aa0AaAaAaAa0aA	A0-A0_0-A	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAa0A0A+Aa0aAa0A+0AaAa0aAa0AaAaAa	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa a a Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa0A0a0aA0A0AaAa0A/aAa0a+aAa0aA+aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa Aa: Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA0AaA0a0A0A0aAa0a/AaAaA0aAa0aAa0aA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa 0: Aa Aa a Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAa0AaA0aA0aAaAaAa0+A/AaA0Aa+AaA0aAaA0AaAaAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaAaAa0AaAa/0Aa0//0aA+a0AaAaAaAaAaA	A0-A0_0-A0A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa'a Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaAaA0Aa0a/AaA0Aa0aAaAaAaAaAaA0Aa	A0-A0_0-0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaA0A0a0A0a0+aAa0aAa0a+aAaAaAa0a+aA0AaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAa/AaA0aAaAaAa0//a0a0aA+a0a0A0A+AaAaAa/A0AaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	AaAa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAa/A0AaAaAaAaA0/AaA0aA0Aa0/aAa0AaAaAaA0aAaAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa-Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0a/A0AaAaAaAa0A0Aa0aAaAa/0a0A0A0Aa0a0Aa0aA0A+0A0A	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa Aa!	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAaAa0a0a0aA0aAa0aAa0/aAaAa0Aa0aAaAa0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa: Aa Aa	a://a.a.a.a/a/A0/A0_0/AaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAaA0A0aAaAaAa0aA0AaA0a0aA0AaA0aAaAaA0aAaA	A0-A0_0-A0	0-0-0 0:0:0		0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
A0	A	Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaA.a	A0aA0aA+aAaAaAa0/A0AaA0A0A0aAa0A0a/0aAa/aAa0AaAa0AaAaA0A	A0-A0_0-A0	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a	0.0	0.0N
A0	A	Aa a Aa Aa	a://a.a.a.a/a/A0/A0_0/aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa.a	A0aA0aA+aAaAaAa/aAa0AaA0Aa0AaA//AaAaA+0aA+A0Aa0aAaAaAaA	A0-A0_0-A0A	0-0-0 0:0:0		0	a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	0.0	0.0N
