	0	0	aN
	0A	0	aN
	0A	0	aN
	0A	0	a a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0A	0	a a aN
	0	0	A (a)N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	A.A.A.N
	0	0	a-aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0A	0	a aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-N
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	-aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0A	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a a aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0A	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	a a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a (a)N
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	a a a aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	Aa.N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	a aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	a.N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	AaN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	Aa aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	Aa aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-N
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	AaN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	A'aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	AaN
	0	0	a aN
	0	0	aN
	0	0	-aN
	0	0	aN
	0	0	AaN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	Aa AaN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a a aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	Aa.N
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	a-aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	AaN
	0	0	AaN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	a aN
	0	0	aN
	0	0	Aa.N
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	AaN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0A	0	a a a a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a a aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	Aa.N
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a-a aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a a a aN
	0	0	aN
	0	0	aN
	0	0	a-aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	a aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0	0	aN
	0A	0	aN
	0	0	aN
	0	0	Aa-N
	0	0	aN
