a_a	a_a	a_a	a_a	a_a	a_a	A	a	a_a	a_a	a_a	a_a	a_a	a_a	a_a	a_a	a_a	a_a	a_a_a	a	a	a	a	aN
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	-0.0	-0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	-0.0	-0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.0N
-0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	-0.0	0.0	0.0	-0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0	0.0N
0.0	0.0	0.0	-0.0	-0.0	0.0	0.0	0	-0.0	0.0	-0.0	0.0	-0.0	0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
