a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
0Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A0	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0 Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
0a Aa	A		Aa Aa Aa Aa Aa	Aa Aa Aa Aa Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
0a Aa	A		Aa Aa Aa Aa Aa	Aa Aa Aa Aa Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
0a Aa	A		Aa Aa Aa Aa Aa	Aa Aa Aa Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{AaAa}N
0a Aa	A		Aa Aa Aa Aa Aa	Aa Aa Aa Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{AaAa}N
0a Aa	A		Aa Aa Aa Aa Aa	Aa Aa Aa Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{AaAa}N
0Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
0a.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a Aa Aa					a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0/0 Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
0/0 Aa Aa	A	A	Aa, A.A.	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
0.A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0.A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0.A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa","Aa Aa"}N
0Aa Aa Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa A"}N
0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0.0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a AaA	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0-0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0-0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa"}N
0 Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0 Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
0a					a	0-0-0	0	0	A		A			0	{0Aa}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A Aa	A		A - Aa	Aa--a	a_a	0-0-0	0	0	A		A			0	{Aa}N
0a A AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A AaA"}N
0a A AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A AaA"}N
0a A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A AaA"}N
0a A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A AaA"}N
0aA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0-Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0-Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"A Aa Aa"}N
0A	A	A	Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa Aa Aa(0a)	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa Aa	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0&0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0 Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
0 Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","A (A Aa Aa)"}N
0a	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",Aa}N
0a	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"AaA Aa Aa"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
0Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a.a (Aa a A)	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a.a (Aa a A)	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a					a	0-0-0	0	0	A		A			0	{}N
0a					a	0-0-0	0	0	A		A			0	{}N
0a					a	0-0-0	0	0	A		A			0	{}N
0a					a	0-0-0	0	0	A	0	A	0	A	0	{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa,Aa}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa					a_a	0-0-0	0	0	A		A			0	{AaAa}N
0A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0a a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A.a	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
0A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{A0A}N
0A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
0A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A					a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
0Aa					a	0-0-0	0	0	A		A			0	{}N
0A	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0AaAa	A		A - Aa	Aa-a-a	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0A AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa a Aa"}N
0A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0A Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa"}N
0A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa.a	A		Aa Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa					a	0-0-0	0	0	A		A			0	{Aa0a}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
0A Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0A Aa Aa Aa	A		A - Aa	Aa Aa Aa Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0aAa					a_a	0-0-0	0	0	A		A			0	{}N
0Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa Aa"}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A0 Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A Aa					a_a	0-0-0	0	0	A		A			0	{A}N
0-A a	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
0A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
0A Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
0a Aa	A		Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a Aa	A		Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa Aa A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",Aa}N
0a a a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0A Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0A Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0A Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0 Aa	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0 Aa!	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 Aa!	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0 Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0.a	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0 Aa Aa.	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
0Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0A	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0-Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAaAa,"Aa Aa Aa"}N
0-Aa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0A Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0A Aa Aa Aa					a	0-0-0	0	0	A		A			0	{}N
0A Aa Aa Aa					a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa					a	0-0-0	0	0	A		A			0	{Aa}N
0A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A			0	{"Aa Aa a Aa","Aa a Aa","Aa Aa Aa Aa","Aa Aa Aa Aa","A Aa","Aa Aa Aa",Aa}N
0A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
0A	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A	A		A - Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
0A	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"0a Aa","Aa Aa Aa"}N
0A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa - A.a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
0AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa					a	0-0-0	0	0	A		A				{}N
0a a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
0a a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
0a a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
0a a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
0a a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
0a AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
0a AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
0a0 Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a					a	0-0-0	0	0	A		A				{}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{0a0a.a}N
0a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
0a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
0Aa AaA	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
0Aa AaA	A		A - Aa	Aa?a	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa-Aa Aa"}N
0aA Aa.	A	A	Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
0aA Aa.	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
0aA Aa.	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
0 A a a a	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{AaAa}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa					a	0-0-0	0	0	A	0	A	0	A	0	{}N
0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa","Aa Aa"}N
0Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A,"Aa Aa Aa Aa Aa"}N
0Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa"}N
0a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
0	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
0A Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
0a.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
0Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa / Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
0Aa / Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa-Aa Aa"}N
