0A-A  0A-A 	Aa a a a a a a a a a a a a, a a, A-a a a, a a a, Aa a, a a a a (0A-A a 0A-A) a	a a a a a a a a a a a a a, a a, a-a a a, a a a, a a, a a a a (0a-a a 0a-a) aN
	Aa a	a aN
	Aa a a a	a a a aN
	Aa a a	a a aN
 A	Aa a a a a a a a, a, a a (, A-a a a a a a), a a [a a a a a (a a: a a a a A])], a, a Aa a a a (A) a a	a a a a a a a a, a, a a (, a-a a a a a a), a a [a a a a a (a a: a a a a a])], a, a a a a a (a) a aN
	Aa a a	a a aN
 	Aa a a a a a a a	a a a a a a a aN
	Aa, a a a a a a a, a a a a a a a.	a, a a a a a a a, a a a a a a a.N
 0   	Aa 0 Aa a a a	a 0 a a a aN
 0  0 	Aa a a a, a a a a a a a Aa a Aa a Aa Aa (Aa 0).	a a a a, a a a a a a a a a a a a a (a 0).N
0  0 A A0A  	0 Aa a a a a a Aa Aa Aa. 0, A A0A Aa), a (	0 a a a a a a a a a. 0, a a0a a), a (N
  	) Aa a a a a a a a, a a a a a	) a a a a a a a a, a a a a aN
 	Aa a-a a a a a a a a a a a a.	a a-a a a a a a a a a a a a.N
	Aa	aN
	Aa a a a a a	a a a a a aN
 0aA   	Aa a a a 0 aA a a a (Aa) (Aa Aa a	a a a a 0 a a a a (a) (a a aN
0.0a0aA 0aA  0aA  0 	0.0a), a a a a a a a a (0aA) a a a a (a a) a a 0aA a 0aA a a a a a a a a (a, a, a a). Aa a a a a	0.0a), a a a a a a a a (0a) a a a a (a a) a a 0a a 0a a a a a a a a a (a, a, a a). a a a a aN
0--	Aa a a a (0) a (0) a, a--a, a a a a a a a, a a a	a a a a (0) a (0) a, a--a, a a a a a a a, a a aN
	Aa a a a	a a a aN
	Aa a	a aN
                             	Aa a a a a a a a a a a,,,,,,, a, a a a	a a a a a a a a a a a,,,,,,, a, a a aN
                                     	Aa a,,,, a a a a, a a a a a a a a a a a,, a, a.	a a,,,, a a a a, a a a a a a a a a a a,, a, a.N
      	Aa a a a a,,,,,,,	a a a a a,,,,,,,N
	Aa a a a a a, a, a, a a a	a a a a a a, a, a, a a aN
  	,,,	,,,N
         	,, Aa a a a a a, a a a a a a a a a a a,,, a, a.	,, a a a a a a, a a a a a a a a a a a,,, a, a.N
	Aa a	a aN
AaA	Aa a a a a a a a a a (a a), a, a, a a [Aa (A) a a], aA, a a [a a (A)], a a a a	a a a a a a a a a a (a a), a, a, a a [a (a) a a], a, a a [a a (a)], a a a aN
	Aa a	a aN
	Aa a a a a a	a a a a a aN
	Aa a a a a a a, a a a a a a	a a a a a a a, a a a a a aN
 0 	Aa 0 Aa a a	a 0 a a aN
	Aa a, a	a a, aN
 0 	Aa a-a a a a a a a a a a a a a a 0 a	a a-a a a a a a a a a a a a a a 0 aN
	<Aa a a>	<a a a>N
	A a a a a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a a.N
	Aa-a a	a-a aN
	(Aa) Aa a a a a	(a) a a a a aN
	<Aa a a a>	<a a a a>N
a a a a 	Aa a a a a a a (a a a a a), a a a a, a a a a a a a, a a a a, a a a a a a a.	a a a a a a a (a a a a a), a a a a, a a a a a a a, a a a a, a a a a a a a.N
	A a a a a a a a a a a	a a a a a a a a a a aN
	Aa a a a a, a a a a a, a a a a a a a.	a a a a a, a a a a a, a a a a a a a.N
 0.0% 0 0.0.0.0.0-0	Aa a a (a a a a Aa a) a a a a a a a. Aa, a 0-a a a a a a a a a 0.0% a a a ( Aa a a a a a a a a a a a a a a a 0.0.0.0.0-0), a a a a a a a a a a a a a a a. Aa a a a a a a	a a a (a a a a a a) a a a a a a a. a, a 0-a a a a a a a a a 0.0% a a a ( a a a a a a a a a a a a a a a a 0.0.0.0.0-0), a a a a a a a a a a a a a a a. a a a a a a aN
	Aa a a, a a a a a, a a a a a a a a a a a a a	a a a, a a a a a, a a a a a a a a a a a a aN
	Aa a a a	a a a aN
	Aa a a	a a aN
 0.0.0.0-0	 Aa a a a a a a (0.0.0.0-0)	 a a a a a a a (0.0.0.0-0)N
 Aa A A A a 0	Aa A A a a a 0 a a a a a a a a a a a a a a a a a a a a a Aa-a a a a a a Aa A, a a a a a a a a Aa-a a )	a a a a a a 0 a a a a a a a a a a a a a a a a a a a a a a-a a a a a a a a, a a a a a a a a a-a a )N
Aa A  0% 0  0a/A0.0  0a/aA 0  0a/A0  0a/aA	Aa a 0% a a a a, Aa A, a a a a 0, 0, a 0 a, a.	a a 0% a a a a, a a, a a a a 0, 0, a 0 a, a.N
0 Aa A a a, Aa Aa Aa Aa Aa, 0: 0-0, 0	0) Aa A a a, Aa Aa Aa Aa Aa, 0: 0-0, 0	0) a a a a, a a a a a, 0: 0-0, 0N
	Aa	aN
 0.0.0.0-0	 Aa a a a (0.0.0.0-0)	 a a a a (0.0.0.0-0)N
A% Aa0	Aa a a-a a (a a a a A), a a a a a a a a [% Aa0]] a a.	a a a-a a (a a a a a), a a a a a a a a [% a0]] a a.N
 A  0a/A 0a/A  0 % Aa  0.0.0 0.0 	A a-a A a a a a a a a a a 0 a	a a-a a a a a a a a a a a 0 aN
 A  0a/A 0a/A  0 % Aa  0.0.0 0.0 	Aa a a a, a-a A, a a a a a a, a a 0 a	a a a a, a-a a, a a a a a a, a a 0 aN
 0.0.0.0-0.0.0.0-0	 Aa a a a a (0.0.0.0-0, 0.0.0.0-0)	 a a a a a (0.0.0.0-0, 0.0.0.0-0)N
Aa aA. aA-0a 0	Aa a (A. a) A-0a a a a a a a a a a a a a 0)	a a (a. a) a-0a a a a a a a a a a a a a 0)N
 0.0a/aA A 0.0a/aA  0.0a/aA A 0.0a/aA 	Aa 0.0a	a 0.0aN
 A  A. a A-0a Aa Aa AaA 0.0a/aA  0.0a/aA 	Aa a a a (Aa Aa Aa, a a a a A) a a a A a A. a A-0a a a 0.0 a a.	a a a a (a a a, a a a a a) a a a a a a. a a-0a a a 0.0 a a.N
AaA0(0)0,0'-Aa aAa aA. aA0 	Aa a a a a a a a a Aa a (A. a) A0 a a a a a a a a a AaA0 (0) (0,0'-Aa a)	a a a a a a a a a a a (a. a) a0 a a a a a a a a a a0 (0) (0,0'-a a)N
 A  0.0a/aA  0.0a/aA  A 	Aa a A a a 0.0a	a a a a a 0.0aN
 A  A. a A0  A  0.0a/aA  0.0a/aA 	Aa A a A. a A0 a a a A a 0.0 a a.	a a a a. a a0 a a a a a 0.0 a a.N
 0.0.0.0-0	 Aa a (0.0.0.0-0)	 a a (0.0.0.0-0)N
0A A%0	Aa a a a0) a a a a a a a, A, a a a (a A%) 0) a a a a 0) a a a a.	a a a a0) a a a a a a a, a, a a a (a a%) 0) a a a a 0) a a a a.N
 0.0%0a/aA A 0.0%0a/aA 0.0%0a/aA A% 0.0.0  0%	Aa 0.0% (0a	a 0.0% (0aN
0   % Aa 	0)% Aa a a a a a a	0)% a a a a a a aN
%  Aa =A0AaA0	% Aa = (A-A0)  (Aa-A0) a 0	% a = (a-a0)  (a-a0) a 0N
A A A0 A AaAa A-0 0% A 	A: Aa a a a a a a A a a a, A0: Aa a a a a a a A a, Aa: Aa a Aa A-0 (a a 0%) a A a Aa a	a: a a a a a a a a a a a, a0: a a a a a a a a a, a: a a a a-0 (a a 0%) a a a a aN
0 - A. a a- -A--	0) Aa a a a a a (-a a), a a a a a a a a a A. a, a a a a a-a -A-a (-a a). Aa a a a a a	0) a a a a a a (-a a), a a a a a a a a a a. a, a a a a a-a -a-a (-a a). a a a a a aN
0 	0) Aa a a a a a a a a a a a a a	0) a a a a a a a a a a a a a aN
0 Aa A a a, Aa Aa Aa, 0: 0-0, 0Aa A a a, A, 0: 0-0, 0	0) Aa A a a, Aa Aa Aa, 0: 0-0, 0, Aa A a a, A, 0: 0-0, 0	0) a a a a, a a a, 0: 0-0, 0, a a a a, a, 0: 0-0, 0N
0 A%	0) A% a a a a a a	0) a% a a a a a aN
A% = 0 A/A0	A% = 0  (A (A)  A (A))	a% = 0  (a (a)  a (a))N
A	A (A): Aa a a a a a a a a a a a a	a (a): a a a a a a a a a a a a aN
A	A (A): Aa a a a a a a a a a a a	a (a): a a a a a a a a a a a aN
A	A (A): Aa a a a a a a a	a (a): a a a a a a a aN
A	A (A): Aa a a a a a a a	a (a): a a a a a a a aN
a a 	Aa a a a a a	a a a a a aN
 0.0.0.0-0.0.0.0-0	 Aa a a a a a a a (0.0.0.0-0 a 0.0.0.0-0)	 a a a a a a a a (0.0.0.0-0 a 0.0.0.0-0)N
Aa a aA	Aa a a a a a a a a a a a-a a, a-a a a a-a a a a a a a a a a, a a a a a (a a a a A) a a a: a a	a a a a a a a a a a a a-a a, a-a a a a-a a a a a a a a a a, a a a a a (a a a a a) a a a: a aN
 0   	Aa 0 Aa a a a-a a a a	a 0 a a a a-a a a aN
A Aa 	A: Aa a, A: Aa a Aa a	a: a a, a: a a a aN
a A 0  0  A  A 	a) A a a a a (a A a a a a a a a a a, a a a a A a a a a)	a) a a a a a (a a a a a a a a a a a, a a a a a a a a a)N
0 	(Aa a a a a)	(a a a a a)N
 0   	Aa 0 Aa a a a-a a a a	a 0 a a a a-a a a aN
 0   	Aa 0 Aa a a a-a a a	a 0 a a a a-a a aN
a0  A  0  A  0 	a) Aa a a a a a A a, a a a a a a a a a A, a a a a a	a) a a a a a a a a, a a a a a a a a a a, a a a a aN
aA. aA. a  A. a  0  0 	a) 0 a a A. a, A. a a A. a, 0 a a a	a) 0 a a a. a, a. a a a. a, 0 a a aN
 0.0.0.0-0.0.0.0-0	 Aa a a a a a a (0.0.0.0-0, 0.0.0.0-0)	 a a a a a a a (0.0.0.0-0, 0.0.0.0-0)N
	Aa a a a a a a a a a a a a a a a a a a	a a a a a a a a a a a a a a a a a a aN
	Aa a,	a a,N
	Aa a a a	a a a aN
 0   	Aa 0 Aa a a a a a	a 0 a a a a a aN
 0.0.0.0-0	(0) Aa a a a a a a a (0.0.0.0-0)	(0) a a a a a a a a (0.0.0.0-0)N
 0  0 	Aa a a a a a a a a 0, 0 a 0 a a a a a a a a a a a a a a a	a a a a a a a a a 0, 0 a 0 a a a a a a a a a a a a a a aN
0  0 A A  Aa a  A  0,0a/aA 0a/aA  0,0a/aA Aa a  A  0,0a/aA 0,0a/aA 	A a a a a a, A, a A a 0,0 a a a a a a 0, 0, a 0 a, a.	a a a a a a, a, a a a 0,0 a a a a a a 0, 0, a 0 a, a.N
0,0a/aA 	0,0a	0,0aN
 0.0.0.0-0.0.0.0-0	 Aa a a a a (0.0.0.0-0 a 0.0.0.0-0)	 a a a a a (0.0.0.0-0 a 0.0.0.0-0)N
0	Aa a a a a a a a a a a a a a a a a a a0) a a a a a a a a	a a a a a a a a a a a a a a a a a a a0) a a a a a a a aN
	Aa a a a a	a a a a aN
 0   	Aa 0 Aa a a a a	a 0 a a a a aN
0     0 0 	0) Aa a a a Aa a a a Aa a Aa, Aa a Aa Aa a a a a 0 a a, 0 a a	0) a a a a a a a a a a a, a a a a a a a a 0 a a, 0 a aN
0  0 	<Aa 0>	<a 0>N
 0.0.0.0-0	 Aa a (0.0.0.0-0)	 a a (0.0.0.0-0)N
 0%A0 A A0A0A A-0  0.0%A 0.0% A 0% 0 Aa Aa Aa0 0.0.0 	Aa 0% a a a a (A0) a a a a a a. Aa a a a (A: Aa Aa Aa) 0) a a a 0 a a 0.0), 0.0 a	a 0% a a a a (a0) a a a a a a. a a a a (a: a a a) 0) a a a 0 a a 0.0), 0.0 aN
0.0	0.0)	0.0)N
 A A-0  	Aa a a a, a a a a A A-0 a a	a a a a, a a a a a a-0 a aN
0.0%A 0.0% A 0% 0  A  0.0.0 	A a 0.0% a, A 0.0% a a A 0% a a a a a a 0 a a 0.0, 0.0 a	a a 0.0% a, a 0.0% a a a 0% a a a a a a 0 a a 0.0, 0.0 aN
0.0	0.0)	0.0)N
 0.0.0.0-0	 Aa a (0.0.0.0-0)	 a a (0.0.0.0-0)N
	Aa a a a a a a a a a a a a a.	a a a a a a a a a a a a a a.N
 0   	Aa 0.Aa a a a a a a a	a 0.a a a a a a a aN
a 0a/aA A  0a/aA A 	a) 0 a a a	a) 0 a a aN
a0  A  0  A 	a) A a a a 0 a a, a a a A a a a 0 a a a a a a a a.	a) a a a a 0 a a, a a a a a a a 0 a a a a a a a a.N
0 Aa0 A0/aAa0 A0/aA	0) Aa a a a a a (Aa0 A0	0) a a a a a a (a0 a0N
 Aa-	Aa a a a Aa-	a a a a a-N
Aa 	Aa a Aa a	a a a aN
A 	Aa a a a a a a a a a a a a a a, A a a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a, a a a a a a a a a a a a a a a a a.N
0 	0) Aa a a a a a a a a a a	0) a a a a a a a a a a aN
a a 	a a a	a a aN
 0.0.0.0-0.0.0.0-0	(0) Aa a a a a a a (0.0.0.0-0 a 0.0.0.0-0)	(0) a a a a a a a (0.0.0.0-0 a 0.0.0.0-0)N
	Aa-a a a a a a a a, a a a a a a a a a a.	a-a a a a a a a a, a a a a a a a a a a.N
 0 	Aa 0 Aa a a a a a a a a	a 0 a a a a a a a a aN
 0 Aa0 A/0.0a0	Aa (0 a a), Aa0 A	a (0 a a), a0 aN
 0.0.0.0-0	(0) Aa a a a a a a a a a (0.0.0.0-0)	(0) a a a a a a a a a a (0.0.0.0-0)N
0	Aa a a a a a a a a a a a a a a a a a, a a a a0) a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a, a a a a0) a a a a a a a a a a a a.N
 0.0%A 0.0%A 0% 0  0.0.0.0  0.0 	Aa a a a a a 0.0% a a a, 0.0% a a A, 0% a a A, a a a a 0.0, 0.0, 0.0, a 0.0, a.	a a a a a a 0.0% a a a, 0.0% a a a, 0% a a a, a a a a 0.0, 0.0, 0.0, a 0.0, a.N
	Aa a a	a a aN
a a 	a a a	a a aN
0.0.0.0-0.0.0.0-0	Aa a a a-a a (0.0.0.0-0 a 0.0.0.0-0)	a a a a-a a (0.0.0.0-0 a 0.0.0.0-0)N
 0.0%0%0A0	Aa a 0.0% a (a a a a a a) a a a a a a a a a a a a a a a a a (a a). Aa a a a a, a a [0% a a 0] a (a a a a A0)] a a a a a-a a a a a a a a a a a a a. Aa	a a 0.0% a (a a a a a a) a a a a a a a a a a a a a a a a a (a a). a a a a a, a a [0% a a 0] a (a a a a a0)] a a a a a-a a a a a a a a a a a a a. aN
	Aa a a a a	a a a a aN
 A  A0  0.0.0%0.0a/A 0.0	Aa A0 a a a a A a a a-a a a 0.0-0.0% (0.0-0 a), a.	a a0 a a a a a a a a-a a a 0.0-0.0% (0.0-0 a), a.N
0.0%0.0a/A A0  A 	 0.0% 0.0  0a	 0.0% 0.0  0aN
0 Aa0A/a0Aa0A/a0	0) Aa a a a (Aa0A	0) a a a a (a0aN
0  0 A  0 	0) Aa a a a a a a 0 a (0 a a A a) a a.	0) a a a a a a a 0 a (0 a a a a) a a.N
 0 A0 	Aa 0 Aa a a a-a a (A0 a)	a 0 a a a a-a a (a0 a)N
a a 	a a a	a a aN
0.0.0.0-0	Aa a a a a (0.0.0.0-0)	a a a a a (0.0.0.0-0)N
	Aa a a a a a a a a a a a a-a a a a	a a a a a a a a a a a a a-a a a aN
 0%0 0  0.0  0.0%0	Aa a a a a 0) a a a 0% a a a a a a a 0.0 a 0.0%, a, 0 a a a, a a a a a a a a a a a a a a a 0). Aa'a a	a a a a a 0) a a a 0% a a a a a a a 0.0 a 0.0%, a, 0 a a a, a a a a a a a a a a a a a a a 0). a'a aN
	Aa a, a a a a a a a a a a a, a a a a a	a a, a a a a a a a a a a a, a a a a aN
0.0.0.0-0.0.0.0-0	(0) Aa a a (0.0.0.0-0 a 0.0.0.0-0)	(0) a a a (0.0.0.0-0 a 0.0.0.0-0)N
	Aa a a a a a a a a a, a a a a a a a.	a a a a a a a a a a, a a a a a a a.N
	Aa a a a	a a a aN
 0    	Aa 0 Aa a a a a	a 0 a a a a aN
	<Aa a a>	<a a a>N
	Aa a a a a a a a	a a a a a a a aN
	Aa a a a a a a a a a a a a a:	a a a a a a a a a a a a a a:N
 A. a  A. a 0	Aa a a a a a a a a a a a a a, a a a a a a a a A. a a a, a a a a A. a a a ("< Aa> Aa (0) Aa a a, 0) Aa a a , a a a a a a a, a a a a a a a a a a a a a a, a a a Aa a a	a a a a a a a a a a a a a a, a a a a a a a a a. a a a, a a a a a. a a a ("< a> a (0) a a a, 0) a a a , a a a a a a a, a a a a a a a a a a a a a a, a a a a a aN
0a/aA 0	Aa, a a (0a	a, a a (0aN
0	Aa a a a a a a a a a a a a 0)	a a a a a a a a a a a a a 0)N
	Aa a a a a a a-a a	a a a a a a a-a aN
0 	0) Aa a a a a a a a a a a	0) a a a a a a a a a a aN
%=/0	Aa a a a (%) = (Aa a a a a a a	a a a a (%) = (a a a a a a aN
0  0  0 	0) Aa a a, a 0, 0, 0, 0, 0, 0, 0 a 0 a a a	0) a a a, a 0, 0, 0, 0, 0, 0, 0 a 0 a a aN
0 Aa A, A Aa Aa Aa, 0: 0-0, 0	0) Aa A, A Aa Aa Aa, 0: 0-0, 0	0) a a, a a a a, 0: 0-0, 0N
Aa  Aa Aa Aa  Aa Aa  0 0	Aa a a a a a a a a: a (a Aa a Aa), Aa-a a (Aa, Aa a Aa) a Aa-a a (Aa) 0)	a a a a a a a a a: a (a a a a), a-a a (a, a a a) a a-a a (a) 0)N
  A. aA  	Aa a, A. a (a A) a a a a a a a a a a a.	a a, a. a (a a) a a a a a a a a a a a.N
Aa Aa A A. aA. a  	Aa a, Aa a (a A), A. a, A. a, a. a a a)	a a, a a (a a), a. a, a. a, a. a a a)N
	a	aN
0.0%0.0a/aA0 0a a 	0.0% (0.0a	0.0% (0.0aN
 0.0%	Aa a a a a a a a a 0.0%	a a a a a a a a a 0.0%N
0,0a/aA	(0,0a	(0,0aN
	Aa a a a, a a a a a a a a a a a a a a a a a a a a.	a a a a, a a a a a a a a a a a a a a a a a a a a.N
	Aa a a a a	a a a a aN
	Aa a a a a a a a a a a a a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a a a a a a a a a a.N
0	Aa a a a a a a a a a, a a 0. Aa a, (a) Aa a a a a a a, <Aa a a> (0) Aa a. Aa a	a a a a a a a a a a, a a 0. a a, (a) a a a a a a a, <a a a> (0) a a. a aN
	Aa a a a	a a a aN
	A a a a a a a a a a a a a a	a a a a a a a a a a a a a aN
	Aa a a a a:	a a a a a:N
 0% A  0 A  A  A 0  0.0%0	Aa a a a a a a, a a a A a a a A A a 0.0% a 0 a a a a Aa a 0% A a a a a a a 0 a. Aa a a 0	a a a a a a a, a a a a a a a a a a 0.0% a 0 a a a a a a 0% a a a a a a a 0 a. a a a 0N
0  0% A  aA/A 0	Aa 0, a a a a 0%, a a A a a a a a a aA	a 0, a a a a 0%, a a a a a a a a a aN
 0  A  A  A 	Aa, a A A a a 0 A a a a a	a, a a a a a 0 a a a a aN
0a/aA 0	0 ~ 0a	0 ~ 0aN
	A a a a a a a a a	a a a a a a a a aN
 A A  A A A. a  A. a  A 0a a  	A, a a a, a a a a A a A, a a a a a a a a a a a a a a a a, A a a a a a a a a a a a a. Aa a a a a a, a a a a a a A a a a A. a a A. a a a a ("<Aa a a a> (0) Aa a a a, 0)" Aa a a a a a, a  Aa a ), a a a a a a a a a a a a a a a. Aa a a a a, a a a a a a a. Aa a a a	a, a a a, a a a a a a a, a a a a a a a a a a a a a a a a, a a a a a a a a a a a a a. a a a a a a, a a a a a a a a a a a. a a a. a a a a ("<a a a a> (0) a a a a, 0)" a a a a a a, a  a a ), a a a a a a a a a a a a a a a. a a a a a, a a a a a a a. a a a aN
0 Aa A, Aa a a a, 0-0, 0 ,  , , 0-0, 0	0) Aa A, Aa a a a, 0-0, 0, Aa Aa, Aa Aa, Aa a a a a a a, 0-0, 0	0) a a, a a a a, 0-0, 0, a a, a a, a a a a a a a, 0-0, 0N
0 Aa A a a, A Aa Aa, 0: 0-0, 0	0) Aa A a a, A Aa Aa, 0: 0-0, 0	0) a a a a, a a a, 0: 0-0, 0N
0 A A  0.0.0%0,0,0a/aA	0) Aa A a a a a a a a a a (a a), 0.0 a 0.0% (0,0 a 0,0 a) a A	0) a a a a a a a a a a a (a a), 0.0 a 0.0% (0,0 a 0,0 a) a aN
	(Aa) Aa a a a a	(a) a a a a aN
	<Aa a a a>	<a a a a>N
 0A 	Aa a a a a, a, a a a a 0A-a a a a a a a a a a, a, a, a a a a a Aa a	a a a a a, a, a a a a 0a-a a a a a a a a a a, a, a, a a a a a a aN
	Aa a a, a a a a a, a a a a a a a a a a a a a	a a a, a a a a a, a a a a a a a a a a a a aN
/0	Aa-a a a a A a a a a a a a a a a a a a a a	a-a a a a a a a a a a a a a a a a a a a aN
	Aa a a, a a a a a a a.	a a a, a a a a a a a.N
	a	aN
0.0.0.0-0.0.0.0-0	0) Aa a a (0.0.0.0-0 a 0.0.0.0-0)	0) a a a (0.0.0.0-0 a 0.0.0.0-0)N
 0 / 0.0.0  0.0a/a 	Aa (0 a)	a (0 a)N
A0 0.0  0a/aAa 0.0	Aa a a (A0) a a a a 0.0, 0 a 0 a, a.	a a a (a0) a a a a 0.0, 0 a 0 a, a.N
0  0a/aA 	0 a 0 a  a	0 a 0 a  aN
 0,0,0  0,0aA/a/a  0,0,0  0,0aA/a 	Aa a a a 0,0, 0,0 a 0,0 aA, a	a a a a 0,0, 0,0 a 0,0 a, aN
 0  0 a0/0 0.0.0  0.0.0 	Aa a a, a a a a a a a a, a a a a-a a 0 a 0 a a 0 a 0 a a a (a a0	a a a, a a a a a a a a, a a a a-a a 0 a 0 a a 0 a 0 a a a (a a0N
 0 / 0  0A  0.0a/a  	Aa (0 a a 0 a)	a (0 a a 0 a)N
 0  0A 	Aa 0 Aa a a a a a a a a 0A-a a	a 0 a a a a a a a a a 0a-a aN
AaAa	Aa a, Aa: Aa a, Aa: Aa a a	a a, a: a a, a: a a aN
a a./aAa a./a a.a/aAa a.a/a	a) Aa: a a.	a) a: a a.N
a	a) Aa a a a a a a a a a a a a-a a a a a a a	a) a a a a a a a a a a a a a-a a a a a a aN
 0 / 0,0a/a Aa 0  A  Aa  0.0a/aA0a	Aa (0 a a 0 a)	a (0 a a 0 a)N
a/aA  0 	a	aN
0.0.0.0-0.0.0.0-0.0.0.0.0-0.0.0.0.0-0	0) Aa a a (0.0.0.0-0, 0.0.0.0-0, 0.0.0.0.0-0, 0.0.0.0.0-0)	0) a a a (0.0.0.0-0, 0.0.0.0-0, 0.0.0.0.0-0, 0.0.0.0.0-0)N
 0  0.0.0  0.0a/a/ 0.0	Aa 0.0, 0.0 a 0.0 a a a (0 a a 0 a)	a 0.0, 0.0 a 0.0 a a a (0 a a 0 a)N
0.0  0.0a/a/ 0  A-0	0.0 a 0.0a	0.0 a 0.0aN
0 	0) Aa a a a a a a a a a a a:	0) a a a a a a a a a a a a:N
 0,0-Aa aA0.0a/aA-0  A-0.0a/aA	<Aa> Aa a 0,0-Aa a (A): 0.0 a	<a> a a 0,0-a a (a): 0.0 aN
0.0a/aA-0  A-0.0a/aA	<Aa> Aa: 0.0a	<a> a: 0.0aN
