AaAa,AaAa,AaAa,AaN
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa (Aa),0/0/0,0N
0,Aa Aa (Aa),0/0/0,0N
0,Aa Aa (Aa),0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa (A a. a Aa Aa Aa ),0/0/0,0N
0,Aa Aa Aa Aa (A a. a Aa Aa Aa ),0/0/0,0N
0,Aa Aa Aa Aa (A a. a Aa Aa Aa ),0/0/0,0N
0,Aa Aa Aa.,0/0/0,0N
0,Aa Aa Aa.,0/0/0,0N
0,Aa Aa Aa.,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa A Aa Aa,0/0/0,0N
0,Aa A Aa Aa,0/0/0,0N
0,Aa A Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,AaAa Aa,0/0/0,0N
0,AaAa Aa,0/0/0,0N
0,AaAa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,AaAa Aa,0/0/0,0N
0,AaAa Aa,0/0/0,0N
0,AaAa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa Aa Aa,0/0/0,0N
0,A Aa Aa Aa,0/0/0,0N
0,A Aa Aa Aa,0/0/0,0N
0,A Aa Aa Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,A.A.A Aa Aa,0/0/0,0N
0,A.A.A Aa Aa,0/0/0,0N
0,A.A.A Aa Aa,0/0/0,0N
0,A.A.A Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa-Aa Aa,0/0/0,0N
0,Aa Aa-Aa Aa,0/0/0,0N
0,Aa Aa-Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,Aa a-Aa Aa,0/0/0,0N
0,Aa a-Aa Aa,0/0/0,0N
0,Aa a-Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa aAa,0/0/0,0N
0,Aa aAa,0/0/0,0N
0,Aa aAa,0/0/0,0N
0,Aa aAa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa & Aa,0/0/0,0N
0,Aa & Aa,0/0/0,0N
0,Aa & Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,AaA Aa,0/0/0,0N
0,AaA Aa,0/0/0,0N
0,AaA Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,A Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa & Aa,0/0/0,0N
0,Aa Aa Aa & Aa,0/0/0,0N
0,Aa Aa Aa & Aa,0/0/0,0N
0,Aa Aa Aa & Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa A Aa Aa,0/0/0,0N
0,Aa A Aa Aa,0/0/0,0N
0,Aa A Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa & Aa Aa,0/0/0,0N
0,Aa & Aa Aa,0/0/0,0N
0,Aa & Aa Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa (A),0/0/0,0N
0,Aa Aa Aa (A),0/0/0,0N
0,Aa Aa Aa (A),0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa 0A,0/0/0,0N
0,Aa 0A,0/0/0,0N
0,Aa 0A,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa Aa & Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,A Aa Aa.,0/0/0,0N
0,A Aa Aa.,0/0/0,0N
0,A Aa Aa.,0/0/0,0N
0,A Aa Aa.,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,Aa Aa & Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,A.A.A. Aa Aa,0/0/0,0N
0,A.A.A. Aa Aa,0/0/0,0N
0,A.A.A. Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,A Aa Aa,0/0/0,0N
0,Aa-a Aa,0/0/0,0N
0,Aa-a Aa,0/0/0,0N
0,Aa-a Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa a Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0N
0,Aa Aa Aa Aa,0/0/0,0
