Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa,Aa Aa,Aa,Aa Aa,Aa Aa,Aa AaN
0 Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa - Aa a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
a Aa A,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa - Aa Aa & Aa'a Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa | 0A Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0.0 a aN
Aa Aa a,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a A,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - Aa & Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a Aa a Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A - Aa Aa Aa & Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0.0 a aN
A Aa - A Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa Aa Aa - Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0,0.0 a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa Aa 0,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa - a a a,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa!,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa;Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa A Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa: Aa, a, a a & a a",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a a a a a Aa - 0,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa 0A 0,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A0 Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa a Aa a Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa 0,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa A 0 a Aa a a Aa Aa Aa Aa a Aa.a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa (Aa a),A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"A - Aa a a, a a a Aa a",A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa Aa 0 Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
"aA (A a a, a a, a-a a)",A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0 Aa 0,0.0 a aN
Aa A Aa a Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
A Aa Aa Aa 0 Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a a a - Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
"Aa a a Aa Aa Aa Aa a a: a, a a a",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
A Aa Aa Aa - Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
"Aa Aa - Aa, Aa, Aa & Aa",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
A-A,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa A 0 + Aa A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa Aa, Aa & Aa Aa",A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
Aa Aa (Aa Aa Aa),A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa + A 0 Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
AaAa: Aa & Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa - Aa & Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a a Aa a a a Aa a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
AaAa  Aa a Aa: Aa Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A A A,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
A - Aa a a a a A,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
AaAa0 Aa  Aa a a a,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa A A - A Aa Aa,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,Aa a aN
A Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa: Aa a & a,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0.0 a aN
a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
"Aa a a a a a - a a a, a a a, a a a",A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a a a a - Aa Aa a (a a a / a a / a a),A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa a Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - Aa a Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
"a: Aa, Aa, a Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"AaAa Aa-a, a a, a a",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa - Aa & Aa -,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a a,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - Aa a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa AaAa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa & Aa & Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa 0,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa - Aa Aa,A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa Aa (Aa + Aa Aa),A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa - Aa Aa a Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa/Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa: Aa Aa, Aa Aa & Aa Aa",A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa - a a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa Aa - Aa Aa, Aa Aa",A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa a A Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa a Aa Aa,A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa a a, a a a",A,AaA,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a a a a a,A,AaA,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a a a 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa & Aa +0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0.0.0,0.0 a aN
"Aa a (a, a)",A,AaA,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa Aa Aa Aa,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa,A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa a 0,A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa  Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A-Aa Aa - Aa Aa a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a a a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,0.0 a aN
Aa - Aa-Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A: Aa aAa & Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa - Aa Aa a Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa -a a a a,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa a Aa : Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa: Aa a Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
AaAa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a Aa Aa a a,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
AaAa  a a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0+0,0.0 a aN
A Aa a A Aa,A_A_A,0.0,0,Aa a a,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
Aa a a,A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa - A-a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa a Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
aAa: a a a0 a a,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0.0 a aN
Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa 0+,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
Aa a a Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa Aa Aa - Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
Aa Aa Aa,A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0.0 a aN
aAa a: Aa a a0 a a a,A_A_A,0.0,0,0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
"Aa 0 a a Aa, a a a a",A_A_A,0.0,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa+ Aa,A_A_A,0.0,0,Aa a a,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",Aa a a,Aa a aN
A-0A Aa'a Aa (Aa 0.0),A_A_A,AaA,0,0.0A,"0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0,0.0 a aN
Aa-Aa Aa,A_A_A,0.0,0,0A,"0,0,0+",Aa,0,Aa,Aa & Aa,"Aa 0, 0",0.0.0,0.0 a aN
